TrPhillips_Project1
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project1/build/iphone/build/Debug-iphonesimulator/rPhillips_Project1.app/Info.plist /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project1/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project1/build/iphone/build/rPhillips_Project1.build/Debug-iphonesimulator/rPhillips_Project1.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/rPhillips_Project1_Prefix-awwtwzrixvhissbdzinvfhlwkrok/rPhillips_Project1_Prefix.pch.pch rPhillips_Project1_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/rPhillips_Project1_Prefix-faevcwaafszfmudwdmfescscnzmk/rPhillips_Project1_Prefix.pch.pch rPhillips_Project1_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/rPhillips_Project1_Prefix-akrzfwhhlupumncpeaxvidnygmpk/rPhillips_Project1_Prefix.pch.pch rPhillips_Project1_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/rPhillips_Project1_Prefix-aaryhxcinblcelcfbiojjcijbjpp/rPhillips_Project1_Prefix.pch.pch rPhillips_Project1_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiBindingRunLoop.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiUIiOSProxy.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiUIiOSAdViewProxy.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiUIViewProxy.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiViewProxy.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiUIView.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiAnimation.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiPoint.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiDimension.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiColor.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/ListenerEntry.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiModule.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiUtils.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/WebFont.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiFile.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiBuffer.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiBlob.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/LayoutConstraint.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiGradient.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiRect.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection136"Compile /Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiUIiOSAttributedStringProxy.m244"CompileC build/rPhillips_Project1.build/Debug-iphonesimulator/rPhillips_Project1.build/Objects-normal/i386/TiUIiOSAttributedStringProxy.o Classes/TiUIiOSAttributedStringProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilercfdaf5422de7b941^098d10432de7b941^---0#0#1#-19%DVTDocumentLocation2@137"file:///Users/attackruby/Documents/FSO/Visual%20Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiUIiOSAttributedStringProxy.m0000000000000000^4728"CompileC build/rPhillips_Project1.build/Debug-iphonesimulator/rPhillips_Project1.build/Objects-normal/i386/TiUIiOSAttributedStringProxy.o Classes/TiUIiOSAttributedStringProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"    /Applications/Xcode5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8a59f3ea-5d4b-47c0-bef3-11219bf93505 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project1/build/iphone/build/rPhillips_Project1.build/Debug-iphonesimulator/rPhillips_Project1.build/rPhillips_Project1-generated-files.hmap -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project1/build/iphone/build/rPhillips_Project1.build/Debug-iphonesimulator/rPhillips_Project1.build/rPhillips_Project1-own-target-headers.hmap -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project1/build/iphone/build/rPhillips_Project1.build/Debug-iphonesimulator/rPhillips_Project1.build/rPhillips_Project1-all-target-headers.hmap -iquote /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project1/build/iphone/build/rPhillips_Project1.build/Debug-iphonesimulator/rPhillips_Project1.build/rPhillips_Project1-project-headers.hmap -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project1/build/iphone/build/rPhillips_Project1.build/Debug-iphonesimulator/rPhillips_Project1.build/DerivedSources/i386 -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project1/build/iphone/build/rPhillips_Project1.build/Debug-iphonesimulator/rPhillips_Project1.build/DerivedSources -F/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/rPhillips_Project1_Prefix-awwtwzrixvhissbdzinvfhlwkrok/rPhillips_Project1_Prefix.pch -MMD -MT dependencies -MF /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project1/build/iphone/build/rPhillips_Project1.build/Debug-iphonesimulator/rPhillips_Project1.build/Objects-normal/i386/TiUIiOSAttributedStringProxy.d --serialize-diagnostics /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project1/build/iphone/build/rPhillips_Project1.build/Debug-iphonesimulator/rPhillips_Project1.build/Objects-normal/i386/TiUIiOSAttributedStringProxy.dia -c /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiUIiOSAttributedStringProxy.m -o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project1/build/iphone/build/rPhillips_Project1.build/Debug-iphonesimulator/rPhillips_Project1.build/Objects-normal/i386/TiUIiOSAttributedStringProxy.o36"DB1FE973-918D-4DC1-8D7D-21833544058F-
bBD763E17-32EA-425E-8EE9-AC741FF1CF5E

CCompileC build/rPhillips_Project1.build/Debug-iphonesimulator/rPhillips_Project1.build/Objects-normal/i386/TiUIiOSCoverFlowView.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiUIiOSCoverFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s434580802.663705
e434580802.791955
r1
xCompileC
xbuild/rPhillips_Project1.build/Debug-iphonesimulator/rPhillips_Project1.build/Objects-normal/i386/TiUIiOSCoverFlowView.o
x/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiUIiOSCoverFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiUIiOSCoverFlowView.m
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiUIiOSCoverFlowView.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiUIView.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiProxy.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiBase.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiThreading.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiPublicAPI.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiEvaluator.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/KrollContext.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/headers/TiCore/TiCore.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/headers/TiCore/Ti.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/headers/TiCore/TiBase.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/headers/TiCore/TiContextRef.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/headers/TiCore/TiValueRef.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/headers/TiCore/TiStringRef.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/KrollCallback.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/KrollObject.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiBindingRunLoop.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiAnimation.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiPoint.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiDimension.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiColor.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/ListenerEntry.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiModule.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiUtils.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/WebFont.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiFile.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiBuffer.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiBlob.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/LayoutConstraint.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiGradient.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/AFOpenFlow/AFItemView.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/ImageLoader.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/APSHTTPClient/APSHTTPClient.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/APSHTTPClient/APSHTTPRequest.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/APSHTTPClient/APSHTTPResponse.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/APSHTTPClient/APSHTTPPostForm.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/APSHTTPClient/APSHTTPHelper.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/AFOpenFlow/UIImageExtras.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiUIiOSCoverFlowView.m228"CompileC build/rPhillips_Project1.build/Debug-iphonesimulator/rPhillips_Project1.build/Objects-normal/i386/TiUIiOSCoverFlowView.o Classes/TiUIiOSCoverFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerde01aa422de7b941^041b0f432de7b941^---0#0#1#-19%DVTDocumentLocation2@129"file:///Users/attackruby/Documents/FSO/Visual%20Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiUIiOSCoverFlowView.m0000000000000000^4680"CompileC build/rPhillips_Project1.build/Debug-iphonesimulator/rPhillips_Project1.build/Objects-normal/i386/TiUIiOSCoverFlowView.o Classes/TiUIiOSCoverFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"    /Applications/Xcode5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8a59f3ea-5d4b-47c0-bef3-11219bf93505 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project1/build/iphone/build/rPhillips_Project1.build/Debug-iphonesimulator/rPhillips_Project1.build/rPhillips_Project1-generated-files.hmap -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project1/build/iphone/build/rPhillips_Project1.build/Debug-iphonesimulator/rPhillips_Project1.build/rPhillips_Project1-own-target-headers.hmap -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project1/build/iphone/build/rPhillips_Project1.build/Debug-iphonesimulator/rPhillips_Project1.build/rPhillips_Project1-all-target-headers.hmap -iquote /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project1/build/iphone/build/rPhillips_Project1.build/Debug-iphonesimulator/rPhillips_Project1.build/rPhillips_Project1-project-headers.hmap -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project1/build/iphone/build/rPhillips_Project1.build/Debug-iphonesimulator/rPhillips_Project1.build/DerivedSources/i386 -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project1/build/iphone/build/rPhillips_Project1.build/Debug-iphonesimulator/rPhillips_Project1.build/DerivedSources -F/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/rPhillips_Project1_Prefix-awwtwzrixvhissbdzinvfhlwkrok/rPhillips_Project1_Prefix.pch -MMD -MT dependencies -MF /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project1/build/iphone/build/rPhillips_Project1.build/Debug-iphonesimulator/rPhillips_Project1.build/Objects-normal/i386/TiUIiOSCoverFlowView.d --serialize-diagnostics /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project1/build/iphone/build/rPhillips_Project1.build/Debug-iphonesimulator/rPhillips_Project1.build/Objects-normal/i386/TiUIiOSCoverFlowView.dia -c /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiUIiOSCoverFlowView.m -o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project1/build/iphone/build/rPhillips_Project1.build/Debug-iphonesimulator/rPhillips_Project1.build/Objects-normal/i386/TiUIiOSCoverFlowView.o36"472A8514-B0AE-4811-9C78-32A393F585B6-
bBD763E17-32EA-425E-8EE9-AC741FF1CF5E

CCompileC build/rPhillips_Project1.build/Debug-iphonesimulator/rPhillips_Project1.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s434580802.670592
e434580802.753186
r1
xCompileC
xbuild/rPhillips_Project1.build/Debug-iphonesimulator/rPhillips_Project1.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o
x/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiViewProxy.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiProxy.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiBase.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiThreading.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiPublicAPI.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/rPhillips_Project1/build/iphone/Classes/TiEvaluator.h
